backend-db-1  | The files belonging to this database system will be owned by user "postgres".
backend-db-1  | This user must also own the server process.
backend-db-1  | 
backend-db-1  | The database cluster will be initialized with locale "en_US.utf8".
backend-db-1  | The default database encoding has accordingly been set to "UTF8".
backend-db-1  | The default text search configuration will be set to "english".
backend-db-1  | 
backend-db-1  | Data page checksums are disabled.
backend-db-1  | 
backend-db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
backend-db-1  | creating subdirectories ... ok
backend-db-1  | selecting dynamic shared memory implementation ... posix
backend-db-1  | selecting default max_connections ... 100
backend-db-1  | selecting default shared_buffers ... 128MB
backend-db-1  | selecting default time zone ... Etc/UTC
backend-db-1  | creating configuration files ... ok
backend-db-1  | running bootstrap script ... ok
backend-1     | Usage: uvicorn [OPTIONS] APP
backend-1     | Try 'uvicorn --help' for help.
backend-1     | 
backend-1     | Error: Invalid value for '--log-config': Path 'backend/uvicorn_log_config.yaml' does not exist.
